stockid,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008
000001.SZ,,,,,1.0,1.0,,,1.0,1.0,,
000002.SZ,,,,,,,,,,,,
000004.SZ,,,,,,,,,,,,
000005.SZ,,,,,1.0,,,,,,,
000006.SZ,,,,,,,,,,,,
000007.SZ,,,,,,,,,1.0,,,
000008.SZ,,,,1.0,1.0,,,1.0,,,,
000009.SZ,,,,,1.0,,,,,,,
000010.SZ,,,,,1.0,,,,,,,
000011.SZ,,,,,,,,,,,,
000012.SZ,,,,,,,,,,,,
000014.SZ,,,,,,,,,,,,
000016.SZ,,,,,,,,,,,,
000017.SZ,,,,,,,,,,,,
000019.SZ,,1.0,,,,,,,1.0,,,
000020.SZ,,,,,,,,,,,,
000021.SZ,,,,,,,1.0,,,,,
000023.SZ,,,,,,,,,,,,
000025.SZ,,,,,1.0,,,,,,,
000026.SZ,,,,1.0,,,,,,1.0,,
000027.SZ,,,,,,,1.0,,,,,
000028.SZ,,,1.0,,,1.0,,,,,,
000029.SZ,,,,,,,,,,,,
000030.SZ,,,,,,,1.0,,,,,
000031.SZ,1.0,,,,,,,,,,,
000032.SZ,,,,,1.0,,,,,,,
000034.SZ,,,,1.0,,,,,,,,
000035.SZ,1.0,,1.0,,,1.0,,,,,,
000036.SZ,,,,,,,,,,,,
000037.SZ,,,,,,,,,,,,
000038.SZ,,,,1.0,,,,,,,,
000039.SZ,,,,,,,,,,,,
000040.SZ,,1.0,,1.0,,,,,,,,
000042.SZ,,,,,1.0,,,,,,,
000045.SZ,,,,,,,1.0,,,1.0,,
000046.SZ,,,,1.0,,,,,,,,1.0
000048.SZ,,,,,,,,,,,,
000049.SZ,,,,,,,,,,,,
000050.SZ,,1.0,,1.0,,1.0,,,,,,
000055.SZ,,,,1.0,,,,,,1.0,,
000056.SZ,,,,,1.0,,,,,,,
000058.SZ,,,1.0,,,,,,,,,
000059.SZ,,,,,,1.0,,,,,,1.0
000060.SZ,,,1.0,,1.0,,,,,,,
000061.SZ,,,,,,,1.0,,,,,1.0
000062.SZ,,,,,1.0,,,,,,1.0,
000063.SZ,,,,,,,,,,,,
000065.SZ,,,,1.0,1.0,,,,,,,
000066.SZ,,,1.0,,,,,,,1.0,,
000068.SZ,,,,,1.0,,,,,,,
000069.SZ,,,,1.0,,,,,,,1.0,
000070.SZ,,,,,1.0,,1.0,,,,,
000078.SZ,,,,1.0,,,1.0,,,,,
000088.SZ,,,,,,,,,,,,
000089.SZ,,,,,,,,,,,,1.0
000090.SZ,,,,,1.0,,,,,,,
000096.SZ,,,,,,,,,,,,
000099.SZ,,,,,,,,,,,,
000100.SZ,,,1.0,,1.0,1.0,,,,1.0,1.0,
000150.SZ,,,,,1.0,,,,,,,
000151.SZ,,,,,,,,,,,,
000153.SZ,,,,,,,1.0,,,,,
000155.SZ,,,,,,,,,,,,
000156.SZ,,,,,1.0,,1.0,1.0,,,,
000157.SZ,,,,,,,,,,1.0,,
000158.SZ,,,,,1.0,,,,,,,1.0
000159.SZ,,,,,,,,,,,,1.0
000166.SZ,,1.0,,,,,,,,,,
000301.SZ,,1.0,,,,,,,,,,
000333.SZ,,,,,1.0,,,,,,,
000338.SZ,,,,,,,,,,,,
000400.SZ,,,,,,1.0,,,,,,
000401.SZ,,,,,,,,1.0,,,,1.0
000402.SZ,,,,,,,,,,,,1.0
000403.SZ,,,,,,,,,,,,
000404.SZ,,,,,,,1.0,,,,,
000407.SZ,,,,1.0,,1.0,,,,,,
000408.SZ,,,,1.0,,,,,,,,
000409.SZ,,,,,,,1.0,,,,,
000410.SZ,,,,,,,1.0,,,,,
000411.SZ,1.0,,,,,,,,,,,
000413.SZ,,,1.0,1.0,1.0,,1.0,,,,,
000415.SZ,,,,1.0,,1.0,,,1.0,,,
000416.SZ,,,,,,,,,,,,
000417.SZ,,,,,,,,,1.0,,,
000419.SZ,,,,,,,,,,,,
000420.SZ,,,,1.0,,1.0,,,,,,
000421.SZ,,,,,1.0,,,,,,,
000422.SZ,,,,,,,,1.0,,,,
000423.SZ,,,,,,,,,,,,
000425.SZ,,1.0,,,,,,,,1.0,1.0,
000426.SZ,,,1.0,1.0,,,1.0,1.0,,,,
000428.SZ,,,,,1.0,,,,,,,1.0
000429.SZ,,,,1.0,,,,,,,,
000430.SZ,,,1.0,,,,,,1.0,,,
000488.SZ,,,,,,,,,,,,
000498.SZ,,,,,,,1.0,,,,,
000501.SZ,,,,1.0,,,,,,,,
000502.SZ,,,,,,,,,,,,
000503.SZ,,,,,,,,,,,,
000504.SZ,,,,,,,,,,,,
000505.SZ,,,1.0,,,,,,,,,
000506.SZ,,,,,,,,,,,,1.0
000507.SZ,1.0,,,,,,,,,,,
000509.SZ,,,,,,,,,,,,
000510.SZ,,,,,,,,,,,,
000513.SZ,,,,1.0,,,,,,,,
000514.SZ,,,,,,,,,,,,
000516.SZ,,,,,1.0,,,,,,,
000517.SZ,,,,,,,,,,,1.0,
000518.SZ,,,,,,,,,,,,
000519.SZ,,,1.0,,,,1.0,,,,,
000520.SZ,,,,,,,,,,,,
000521.SZ,,,,1.0,,,,,1.0,,,
000523.SZ,,,,1.0,,,,,1.0,,,
000524.SZ,,,1.0,,,,,,,,,
000525.SZ,,,,1.0,,,,,1.0,,,
000526.SZ,,,,,,,,,,,,
000528.SZ,,,,,,,,,1.0,,,
000529.SZ,,,,,,,,,,,1.0,
000530.SZ,,,,1.0,,,,,,,,
000531.SZ,,,,,,,,,1.0,,,
000532.SZ,,,,,,,,,,,,
000533.SZ,,,,,,,,,,,,
000534.SZ,,,,,,,,1.0,,,,
000536.SZ,,,,1.0,,,,,,1.0,,
000537.SZ,,,1.0,,,,,,,,,
000538.SZ,1.0,,,,,,,,,,,1.0
000539.SZ,,,,,,,,1.0,,1.0,,
000540.SZ,,,,1.0,,1.0,,,,,,1.0
000541.SZ,,,,,,,,,,,,
000543.SZ,1.0,,,,,,1.0,,,,,
000544.SZ,,,,1.0,,,,,,,,
000545.SZ,,,,,,1.0,1.0,,,,,
000546.SZ,,,1.0,,,1.0,,,,,,
000547.SZ,1.0,1.0,,,1.0,1.0,,,1.0,,,
000548.SZ,,,,,,,,,,,,
000550.SZ,,,,,,,,,,,,
000551.SZ,,,,,,,,,,1.0,,
000552.SZ,,,,,1.0,,1.0,,,,,
000553.SZ,,1.0,1.0,,,,,,,,,
000554.SZ,,,,,,,,,,,,
000555.SZ,,,,1.0,1.0,1.0,1.0,,,,,
000557.SZ,,,,1.0,,,,,,,,
000558.SZ,,,,,,1.0,,,,,,
000559.SZ,,,,,,,,,,1.0,,
000560.SZ,,1.0,1.0,,1.0,,,,1.0,,,
000561.SZ,,,,,,,,,,1.0,,
000563.SZ,,,,,1.0,,,1.0,,,,
000564.SZ,,,,1.0,1.0,,,1.0,,1.0,,
000565.SZ,,,,,,,,,,,,
000566.SZ,,,,1.0,1.0,,,,1.0,,,
000567.SZ,,1.0,,,,,,,,,,
000568.SZ,,,1.0,,,,,,,,,
000570.SZ,,,,,,,,,,,,
000571.SZ,,,,,,1.0,,,,,,
000572.SZ,,,,,,,,,,1.0,,
000573.SZ,,,,,,,,,,,,
000576.SZ,,,,,,,1.0,,,,,
000581.SZ,,,,,,,,1.0,,,,
000582.SZ,,1.0,,,1.0,,1.0,,,,,
000584.SZ,,,,,,,,,,,,1.0
000585.SZ,,,,,,,,,,,,
000586.SZ,,,,,,,,,,,,
000587.SZ,,,,,1.0,,,,,,,
000589.SZ,,,,,,1.0,,,,,,
000590.SZ,,,1.0,,,,,,,,,
000591.SZ,,,,1.0,,,,,,,,
000592.SZ,,,,,1.0,,,,,1.0,,1.0
000593.SZ,,,,1.0,,1.0,,,,,,
000595.SZ,,,,,1.0,,1.0,,,,,
000596.SZ,,,,,,,,,1.0,,,
000597.SZ,,1.0,,,,1.0,,,,,,1.0
000598.SZ,,,,,,,,,1.0,1.0,,
000599.SZ,,1.0,,,,1.0,,,,,,1.0
000600.SZ,,,,,,1.0,,,,,,
000601.SZ,,,,,,,1.0,,,,,
000603.SZ,,,,1.0,,,,,1.0,,,
000605.SZ,,,1.0,,,1.0,,,,,,
000606.SZ,,,,1.0,,,,1.0,,,1.0,
000607.SZ,,,,,,1.0,,,,,,
000608.SZ,,,,,,,,,,,,
000609.SZ,,,,,,,,,,,,
000610.SZ,,,,,1.0,,,,,,,
000611.SZ,,,,,,,,,,,,
000612.SZ,,,,,,,1.0,,,,,
000613.SZ,,,,,,,,,,,,
000615.SZ,,,,,1.0,,,,,,,
000616.SZ,,,,,,,,,,,,
000617.SZ,,,1.0,,,,,,,,,
000619.SZ,,,,,,,,,,,,
000620.SZ,,,,,1.0,,,,1.0,,,
000622.SZ,,,,,,,,,,,,
000623.SZ,,,,,,,,,,,,
000625.SZ,,,,1.0,,,,,1.0,,,
000626.SZ,,,,1.0,,,,,,,,
000627.SZ,,,1.0,1.0,,,,,,,,1.0
000628.SZ,,,,,1.0,,,,,,,
000629.SZ,,,,,,,,,,,1.0,
000630.SZ,,,1.0,,,1.0,,,,,,
000631.SZ,,,,1.0,,,,,,,1.0,
000632.SZ,,,,,,,,,,,,
000633.SZ,,,,,,,,,,,,
000635.SZ,,,,,,,,1.0,,,,
000636.SZ,,,,,1.0,1.0,,,,,,
000637.SZ,,,,,,,,,,,,
000638.SZ,,,,,,,,,,,,
000639.SZ,,1.0,,1.0,,,,,1.0,,,
000650.SZ,,,,,,,,1.0,,,1.0,
000651.SZ,,,,,,,,1.0,,,,
000652.SZ,,,,,,,,,,,,
000655.SZ,,,,,,,,,,,1.0,
000656.SZ,,,,1.0,,1.0,,,1.0,,,
000657.SZ,,,,,,1.0,1.0,,,,,
000659.SZ,,,,,,,,,,1.0,,
000661.SZ,1.0,,,,,,,,,,,
000662.SZ,,,,1.0,,,,,,,,
000663.SZ,,,,,1.0,,,,,,,
000665.SZ,,,,,1.0,1.0,,1.0,,,,
000666.SZ,,,,,,,,1.0,,,,
000667.SZ,,,,,,,,,,,,1.0
000668.SZ,,,,,,,,,,,,
000669.SZ,,,,,1.0,,,1.0,,,,
000670.SZ,,,,,,,,,,,,
000671.SZ,,,,,1.0,1.0,,,,,,1.0
000672.SZ,,,,,,,1.0,,,,,
000673.SZ,,,,,1.0,,,,,,,
000676.SZ,,,,1.0,,,,,,,,
000677.SZ,,,,,,,,,,,,
000678.SZ,,,,1.0,,,1.0,,,,,
000679.SZ,,,,,,,,,,,,
000680.SZ,,,,,,,1.0,,,,,
000681.SZ,,,,,1.0,1.0,,,,,,
000682.SZ,,1.0,,,,,,,,,,
000683.SZ,,,,1.0,1.0,1.0,,,,,,1.0
000685.SZ,,,,,1.0,,,,,,,1.0
000686.SZ,,,,,,,,1.0,,,,
000687.SZ,,,,,,,,1.0,,,,
000688.SZ,,,,,,,1.0,,,,,
000690.SZ,,,,1.0,,,,,,,,
000691.SZ,,,,,,,,,,,,
000692.SZ,,,,,,,,,,,,
000695.SZ,,,,,,,,,,,,
000697.SZ,,1.0,,,,1.0,,1.0,,,,
000698.SZ,,,,,1.0,,,,,,,1.0
000700.SZ,,1.0,,,1.0,,,,,,,
000701.SZ,,,,1.0,,1.0,,,,,,
000702.SZ,,,,,,,,,,,,
000703.SZ,1.0,1.0,,1.0,1.0,,,,1.0,,,
000705.SZ,,,,,,,,1.0,,,,
000707.SZ,,,,,,,,,,,,
000708.SZ,1.0,,,,,,,,,,,
000709.SZ,,,,,,,,,1.0,,,
000710.SZ,,,1.0,,,,,,,,,
000711.SZ,1.0,,1.0,1.0,,,,,,,,
000712.SZ,,,,,,,,1.0,,,,
000713.SZ,1.0,,,,,,,,,1.0,,
000715.SZ,,,,,,,,,,,,
000716.SZ,,1.0,,,,1.0,1.0,,,,,
000717.SZ,,,,,,,1.0,,,,,
000718.SZ,,,,,1.0,,,,,,,1.0
000719.SZ,,,,,,1.0,,,1.0,,,
000720.SZ,,,1.0,,,,,,,,,
000721.SZ,,,,,,,1.0,,,,,
000722.SZ,,,,,,,,1.0,,,,
000723.SZ,,,,1.0,1.0,,,,,,,
000725.SZ,,,,,,1.0,,,,1.0,1.0,1.0
000726.SZ,,,,,,,,,,,,1.0
000727.SZ,,,,,1.0,,,,,,,
000728.SZ,,,1.0,,,,,,,,1.0,
000729.SZ,,,,,,,1.0,,,,,1.0
000731.SZ,,,,,,,,,,,,
000732.SZ,,,,,1.0,,,,,1.0,,
000733.SZ,,1.0,,,,1.0,,,,,,
000735.SZ,,,,1.0,,,,,,,,
000736.SZ,,,,,,,,,,,,1.0
000737.SZ,,,,,,,,,,,,
000738.SZ,,,,,,,1.0,,,1.0,,
000739.SZ,,,1.0,,,1.0,1.0,,,,,
000750.SZ,,,,,1.0,,,,1.0,,,
000751.SZ,,,,,,,,,,,,
000752.SZ,,,,,,,,,,,,
000753.SZ,,,1.0,,,1.0,,,,,,
000755.SZ,,,,,,,,,,,,
000756.SZ,,,1.0,,,,,,,,,
000757.SZ,1.0,,,,,1.0,,,,,,
000758.SZ,,,,,,,,,,,,
000759.SZ,,,,,,,,,,,,
000760.SZ,,,,,,,1.0,,,,,
000761.SZ,,1.0,,,,,,,,,,
000762.SZ,,,,1.0,,,,,1.0,,,
000766.SZ,,,,1.0,1.0,,,,,,,
000767.SZ,,,1.0,,,,1.0,,,,,
000768.SZ,,,,,1.0,,,1.0,,,,1.0
000776.SZ,,,,,,,,,1.0,1.0,,
000777.SZ,,,,,,,,,,1.0,,
000778.SZ,,,1.0,,,,1.0,,,,1.0,
000779.SZ,1.0,,,,,,,,,,,
000780.SZ,,,,,,,,,,,,
000782.SZ,,,,,,1.0,,,,,,
000783.SZ,,,,1.0,,,,,1.0,,,
000785.SZ,1.0,,,,,,,,,,,
000786.SZ,,,,1.0,,1.0,,,,,,
000788.SZ,,,,,,,,,1.0,,1.0,
000789.SZ,,,,,,,,1.0,,,,
000790.SZ,,,,,,,,,,,,
000791.SZ,,,,1.0,,,,1.0,,,,
000792.SZ,,,,,1.0,,,,,,,
000793.SZ,,,,,1.0,1.0,1.0,,,,,
000795.SZ,,,,1.0,1.0,1.0,,,,,,
000796.SZ,,,,,1.0,,,,,,,
000797.SZ,,,,,,,,,,,,
000798.SZ,,,,,,,,,,,,
000799.SZ,,,,,,,,,1.0,,,
000800.SZ,,,,,,,,,,,,
000801.SZ,,,,,1.0,,,1.0,,1.0,,
000802.SZ,,,,1.0,,,,,1.0,,,
000803.SZ,,,,,,,,,,,,
000806.SZ,,,,,1.0,,,,,,,
000807.SZ,,,,1.0,1.0,,,,,,1.0,1.0
000809.SZ,,,,,,,,1.0,,,,
000810.SZ,,,,1.0,,1.0,,,,,,
000811.SZ,,,,,1.0,,,,,,,
000812.SZ,,,1.0,,,,,,,,,
000813.SZ,,,,1.0,,,1.0,,,,,
000815.SZ,,,,1.0,,,,,,,,
000816.SZ,,,,,,1.0,,,,,,
000818.SZ,,,,,,,,,,,,
000819.SZ,,,,,,,,,,,,
000820.SZ,,,,1.0,,,,,,,,
000821.SZ,,1.0,,,1.0,,,,,,,
000822.SZ,,,,,,,,,,,,
000823.SZ,,,,,,1.0,,,,,,1.0
000825.SZ,,,,,,,,,,,,1.0
000826.SZ,,,1.0,,,,,,,,,1.0
000828.SZ,,,,,,,,,,,,
000829.SZ,,,1.0,,,,,,,,,
000830.SZ,,,,,,,,,1.0,,,
000831.SZ,,,,,,,1.0,,,,,
000833.SZ,,,,,1.0,,,,,,,
000835.SZ,,,,1.0,,,,,,,,
000836.SZ,,,,,1.0,,,,,,1.0,
000837.SZ,,,,,,1.0,,,,,,
000838.SZ,,,,,1.0,,,,,,,
000839.SZ,,,,,,,,,,,,
000848.SZ,,,,,,,,,,,,
000850.SZ,,,,,,,,,,,,
000851.SZ,,,1.0,1.0,,1.0,,1.0,,,1.0,
000852.SZ,,,,,1.0,,,,,,,
000856.SZ,,,,,,,,,,,,
000858.SZ,,1.0,,,,,,,,,,
000859.SZ,,,,,,1.0,,,,,,
000860.SZ,,,,,,1.0,,,,,,
000861.SZ,,,,,,1.0,,,,,,1.0
000862.SZ,,,1.0,,,1.0,,,,,,
000863.SZ,,,,1.0,,1.0,,1.0,,,,
000868.SZ,,1.0,,,,,,,1.0,,,1.0
000869.SZ,,,,,,,,,,,,
000875.SZ,,,,1.0,,,1.0,,,,,1.0
000876.SZ,,,1.0,,,1.0,,,1.0,,,
000877.SZ,,,1.0,,,,,1.0,,1.0,,
000878.SZ,1.0,,,,,,,,1.0,,,
000880.SZ,,,,,,,,,,,,
000881.SZ,,,1.0,,,,,,,,,
000882.SZ,,,1.0,,,1.0,,,1.0,,1.0,
000883.SZ,,,,,1.0,,,1.0,,1.0,,
000885.SZ,,,1.0,,,1.0,,,,,1.0,
000886.SZ,,,,,,,,,,,,
000887.SZ,,,,1.0,,,,,,,1.0,
000888.SZ,,,,,,,1.0,,,,,
000889.SZ,,1.0,,,,1.0,,1.0,,,,
000890.SZ,,,,,,,,,,,,
000892.SZ,,,1.0,1.0,,,,,,,,
000893.SZ,,,,,1.0,,1.0,,,,,
000895.SZ,1.0,,,,,,,1.0,,,,
000897.SZ,,,,,,,,,,,,
000898.SZ,,,,,,,,,,,,
000899.SZ,,,,1.0,,,,,,,,
000900.SZ,,,,,,,,,,,,
000901.SZ,,,,1.0,,,,,,1.0,,
000902.SZ,,,,,1.0,1.0,,,,,,
000903.SZ,,,1.0,1.0,,1.0,,,,,,
000905.SZ,,,,,,,,,,,,
000906.SZ,,,,,1.0,,,,,1.0,,
000908.SZ,,,,,1.0,1.0,,,,,,
000909.SZ,,,1.0,,,,,,,,,
000910.SZ,,,,,,,,,,,,
000911.SZ,,,,,1.0,,,,,,,
000912.SZ,,,,,,,,,,,,
000913.SZ,,,,,,,,,,,,
000915.SZ,,,,,,,,,,,,
000917.SZ,,,,,,,1.0,1.0,,,,
000918.SZ,,,,,,,,,,,1.0,
000919.SZ,,,,,,,,,,,,
000920.SZ,,,,,,,,,,,,
000921.SZ,,,,,,,,,,1.0,,
000922.SZ,,,,,,1.0,1.0,,,,,
000923.SZ,,,1.0,,,,,,,,,
000925.SZ,,,1.0,,1.0,,,,1.0,,1.0,
000926.SZ,,,,1.0,,,,,,,,1.0
000927.SZ,,,,,,,,,,,,
000928.SZ,,,,1.0,,1.0,,,,,,
000929.SZ,,,,,,,,,,,,
000930.SZ,,1.0,,,,,,,,,,
000931.SZ,,,1.0,,,,,,,,,
000932.SZ,,,,,,,,,1.0,,,1.0
000933.SZ,,,,,,,,1.0,,,,
000935.SZ,,,,,1.0,,,,1.0,,,
000936.SZ,,,,,1.0,,,,,,,
000937.SZ,,,,,,1.0,,,,1.0,,
000938.SZ,,,,1.0,,,,,,,,
000939.SZ,,,,1.0,1.0,,,,,,,1.0
000948.SZ,,,,,,,1.0,,,,,1.0
000949.SZ,,,,1.0,,1.0,,,,1.0,,
000950.SZ,,,1.0,,,,,,,,1.0,
000951.SZ,,,,,,,,,,,,
000952.SZ,,,,,,,,,,,,
000953.SZ,,,,,,,,,,,,
000955.SZ,,,,,,,,1.0,,,,
000957.SZ,,,,,1.0,,,,,,,
000958.SZ,,,,1.0,,1.0,,,,,,
000959.SZ,,,,,,1.0,,,,,,
000960.SZ,,,1.0,,1.0,,1.0,,,,,
000961.SZ,,,,1.0,,,,,,,1.0,
000962.SZ,,,,,,,,,,,,
000963.SZ,,,,1.0,,,,,,,,
000965.SZ,,,,,,1.0,,,,,1.0,
000966.SZ,,,,,,,,,,,,
000967.SZ,1.0,1.0,,,1.0,1.0,,,,,,
000968.SZ,,,1.0,,,,,,,,,
000969.SZ,,,,1.0,,,,,,,,
000970.SZ,,,,,,,,1.0,,,,
000971.SZ,,1.0,,1.0,1.0,,,,,,,
000972.SZ,,,,,,,,,,1.0,,
000973.SZ,,,,,,,1.0,,,,,
000975.SZ,,1.0,,,,,1.0,,,,,
000976.SZ,,,,1.0,,,,,,,,
000977.SZ,,,,1.0,,1.0,,,,,,
000978.SZ,,,,,,,,,,1.0,,
000980.SZ,,,1.0,,,1.0,,,,,,
000981.SZ,,,1.0,,,,,,1.0,,,
000982.SZ,,,,,,1.0,,,1.0,,,
000983.SZ,,,,,,,,,,,,
000985.SZ,,,,,,,,,,,,
000987.SZ,,1.0,,1.0,,,,,,,,
000988.SZ,,,1.0,,,,,,1.0,,,
000989.SZ,,,,,1.0,,,,,,,
000990.SZ,,,,1.0,,1.0,,,,,1.0,1.0
000993.SZ,,,1.0,,,,,,,,,
000995.SZ,,,,,,,,,,,,
000996.SZ,,,,,,,,,,,,
000997.SZ,,,1.0,,,,,,,1.0,,
000998.SZ,,1.0,,1.0,,1.0,,,,,,
000999.SZ,,,,,,,,,,,,
001696.SZ,,,,,,,,1.0,,,,
001872.SZ,1.0,1.0,,,,,,,,,,
001896.SZ,,,1.0,,,1.0,,,,1.0,,
001914.SZ,1.0,,,,,,,,,,,
001965.SZ,,,,,,,,,,,,
001979.SZ,,,,1.0,,,,,,,,
002001.SZ,,,1.0,,,,,,,1.0,,
002002.SZ,,,1.0,,1.0,,1.0,,,,,
002003.SZ,,,,1.0,,,,,,,,
002004.SZ,,,,,1.0,1.0,1.0,,1.0,,,
002005.SZ,,,1.0,,,1.0,,1.0,,1.0,,
002006.SZ,,,,,,,,,1.0,,,
002007.SZ,,,,,,,,,,,,1.0
002008.SZ,,,,,,,,,,,,1.0
002009.SZ,,,,1.0,1.0,,1.0,,,,,
002010.SZ,,,,,1.0,,,,,1.0,,
002011.SZ,,,,1.0,,,,,1.0,,1.0,
002012.SZ,,,,,,,,,1.0,,,
002013.SZ,,,,1.0,,,,1.0,,,,
002014.SZ,,,,1.0,,,,1.0,,,,
002015.SZ,1.0,,,,,,,,,,1.0,
002016.SZ,,,,,1.0,,,,,,,1.0
002017.SZ,,,,,,,,,,,,
002019.SZ,,,1.0,,,1.0,,,,,1.0,
002020.SZ,,,1.0,1.0,,1.0,,,1.0,,,
002021.SZ,,,,,,1.0,,,,,,
002022.SZ,,,,,1.0,,,,,,,
002023.SZ,,,,,1.0,,1.0,,,1.0,,
002024.SZ,,,,1.0,,,,1.0,,,1.0,1.0
002025.SZ,,,,,,,,,,,,
002026.SZ,,,,1.0,,1.0,,,,,,
002027.SZ,,,,1.0,1.0,,,,,,,
002028.SZ,,,,,,,,,,,,
002029.SZ,,,,,,,,1.0,,,,
002030.SZ,,,,,,,,,,,,
002031.SZ,,,,,,1.0,,,,,,
002032.SZ,,,,,,,,,,,,
002033.SZ,,,,,,1.0,,1.0,,1.0,,
002034.SZ,,,1.0,1.0,,,,,,,,
002035.SZ,,,,,,,1.0,1.0,,,,
002036.SZ,,,,,1.0,,,,,,,
002037.SZ,1.0,,,,,,,1.0,,,,
002038.SZ,,,,,,,,,,,,
002039.SZ,,,,,,,,,1.0,,,
002040.SZ,,,1.0,,,,,,,,,
002041.SZ,,,,,,,,,,,,
002042.SZ,,,1.0,,,,,,,1.0,1.0,
002043.SZ,,,,1.0,,,,,1.0,,,
002044.SZ,1.0,,1.0,,1.0,,,,,,,
002045.SZ,,1.0,,,,,,,,1.0,,
002046.SZ,,1.0,1.0,1.0,,,,,,,1.0,
002047.SZ,,,1.0,,,1.0,1.0,,,,,
002048.SZ,,,1.0,,,,,,,1.0,,
002049.SZ,,,,,,,1.0,1.0,,,,
002050.SZ,,,1.0,1.0,1.0,,,,,1.0,,1.0
002051.SZ,1.0,,,,,,,1.0,,1.0,,
002052.SZ,,,,,1.0,,,,,,1.0,
002053.SZ,1.0,,,,1.0,,,,,,,
002054.SZ,,,,,,,,,,,,
002055.SZ,,,1.0,,1.0,,,,1.0,,,
002056.SZ,,,,,,,,,,,,
002057.SZ,,,1.0,,,,,1.0,,,,
002058.SZ,,,,,,,,,,,,
002059.SZ,1.0,,,,,1.0,1.0,,,,,
002060.SZ,,,,,,,,,1.0,,,1.0
002061.SZ,,1.0,1.0,1.0,,,1.0,,,,,
